5275		0.0648148
5276		0.066061
5277		0.0630594
5278		0.0634182
5279		0.0620602
5280		0.0625694
5281		0.0635802
5282		0.0641898
5283		0.0641049
5284		0.0638349
5285		0.0674151
5286		0.0689815
5287		0.0697415
5288		0.075625
5289		0.0759645
5290		0.0834568
5291		0.0870177
5292		0.0910957
5293		0.099591
5294		0.105791
5295		0.10995
5296		0.116296
5297		0.118079
5298		0.122755
5299		0.123881
5300		0.126559
5301		0.127068
5302		0.133465
5303		0.137701
5304		0.137897
5305		0.136798
5306		0.138175
5307		0.137434
5308		0.137296
5309		0.141096
5310		0.139286
5311		0.138372
5312		0.141725
5313		0.142785
5314		0.141806
5315		0.141929
5316		0.14267
5317		0.138399
5318		0.139896
5319		0.141019
5320		0.14211
5321		0.134128
5322		0.13311
5323		0.134645
5324		0.135617
5325		0.133584
5326		0.133638
5327		0.133241
5328		0.135239
5329		0.136211
5330		0.135629
5331		0.13439
5332		0.134672
5333		0.138071
5334		0.137998
5335		0.140008
5336		0.140829
5337		0.141809
5338		0.146377
5339		0.148549
5340		0.149861
5341		0.152168
5342		0.151192
5343		0.148106
5344		0.149525
5345		0.139255
5346		0.145359
5347		0.151412
5348		0.153877
5349		0.147353
5350		0.149857
5351		0.15799
5352		0.161833
5353		0.167234
5354		0.169904
5355		0.170783
5356		0.177639
5357		0.181281
5358		0.183557
5359		0.187569
5360		0.198248
5361		0.197716
5362		0.201316
5363		0.201933
5364		0.205042
5365		0.205791
5366		0.207512
5367		0.20716
5368		0.208476
5369		0.205467
5370		0.195158
5371		0.197091
5372		0.194545
5373		0.19985
5374		0.203573
5375		0.206103
5376		0.210197
5377		0.209753
5378		0.210799
5379		0.208445
5380		0.206555
5381		0.20936
5382		0.211053
5383		0.209475
5384		0.211555
5385		0.215945
5386		0.221829
5387		0.229552
5388		0.231003
5389		0.234672
5390		0.241011
5391		0.237994
5392		0.248673
5393		0.248032
5394		0.246103
5395		0.252716
5396		0.248781
5397		0.243009
5398		0.246701
5399		0.242643
5400		0.240031
5401		0.235648
5402		0.227037
5403		0.228858
5404		0.230822
5405		0.228777
5406		0.232357
5407		0.231887
5408		0.231921
5409		0.230895
5410		0.229649
5411		0.230756
5412		0.233237
5413		0.23326
5414		0.228329
5415		0.231508
5416		0.236281
5417		0.236644
5418		0.237824
5419		0.242782
5420		0.21767
5421		0.220039
5422		0.219352
5423		0.228241
5424		0.23005
5425		0.234884
5426		0.233187
5427		0.234128
5428		0.241752
5429		0.2464
5430		0.249703
5431		0.254379
5432		0.268951
5433		0.274772
5434		0.28115
5435		0.288079
5436		0.290394
5437		0.294579
5438		0.302982
5439		0.306987
5440		0.314302
5441		0.321192
5442		0.323426
5443		0.334599
5444		0.338966
5445		0.344552
5446		0.348453
5447		0.359321
5448		0.357373
5449		0.359363
5450		0.362712
5451		0.360976
5452		0.359657
5453		0.358866
5454		0.361215
5455		0.362901
5456		0.362006
5457		0.35978
5458		0.361451
5459		0.365436
5460		0.363546
5461		0.364726
5462		0.362554
5463		0.362585
5464		0.358121
5465		0.35745
5466		0.356744
5467		0.350968
5468		0.353619
5469		0.352176
5470		0.376462
5471		0.374626
5472		0.374001
5473		0.372654
5474		0.374001
5475		0.371524
5476		0.372485
5477		0.371771
5478		0.372608
5479		0.378117
5480		0.383468
5481		0.385004
5482		0.395216
5483		0.405756
5484		0.408175
5485		0.416211
5486		0.419853
5487		0.418376
5488		0.426073
5489		0.43446
5490		0.435062
5491		0.43711
5492		0.444055
5493		0.445529
5494		0.447041
5495		0.437157
5496		0.435451
5497		0.435721
5498		0.441038
5499		0.443927
5500		0.443083
5501		0.43902
5502		0.441219
5503		0.443974
5504		0.44782
5505		0.448464
5506		0.450131
5507		0.450667
5508		0.451443
5509		0.452608
5510		0.456875
5511		0.458812
5512		0.459352
5513		0.457122
5514		0.459113
5515		0.45816
5516		0.458835
5517		0.458291
5518		0.458098
5519		0.458831
5520		0.474456
5521		0.473688
5522		0.477106
5523		0.477095
5524		0.479637
5525		0.485853
5526		0.484799
5527		0.487311
5528		0.49348
5529		0.49512
5530		0.500208
5531		0.503414
5532		0.506431
5533		0.511319
5534		0.513742
5535		0.518395
5536		0.525139
5537		0.526354
5538		0.52821
5539		0.532134
5540		0.533488
5541		0.539699
5542		0.53909
5543		0.543715
5544		0.540864
5545		0.538677
5546		0.540995
5547		0.541211
5548		0.540995
5549		0.544807
5550		0.544309
5551		0.543835
5552		0.547867
5553		0.54713
5554		0.551636
5555		0.554371
5556		0.554433
5557		0.558353
5558		0.561073
5559		0.559228
5560		0.559375
5561		0.558611
5562		0.558831
5563		0.563931
5564		0.571597
5565		0.575023
5566		0.57593
5567		0.576559
5568		0.582095
5569		0.58235
5570		0.576238
5571		0.578688
5572		0.580853
5573		0.587099
5574		0.588931
5575		0.595926
5576		0.593742
5577		0.593518
5578		0.596011
5579		0.60064
5580		0.604483
5581		0.604402
5582		0.605351
5583		0.605548
5584		0.608202
5585		0.609907
5586		0.613916
5587		0.615305
5588		0.615451
5589		0.618314
5590		0.614927
5591		0.618715
5592		0.617481
5593		0.620332
5594		0.616863
5595		0.611844
5596		0.612778
5597		0.614992
5598		0.612786
5599		0.609711
5600		0.612866
5601		0.614441
5602		0.617033
5603		0.612191
5604		0.617377
5605		0.619144
5606		0.62262
5607		0.621586
5608		0.625239
5609		0.628414
5610		0.627469
5611		0.627187
5612		0.629487
5613		0.629545
5614		0.628322
5615		0.628133
5616		0.630069
5617		0.631578
5618		0.631879
5619		0.633711
5620		0.631825
5621		0.632504
5622		0.632045
5623		0.632878
5624		0.629016
5625		0.633152
5626		0.634448
5627		0.633974
5628		0.637955
5629		0.63804
5630		0.641366
5631		0.63765
5632		0.641273
5633		0.639483
5634		0.640301
5635		0.638943
5636		0.6387
5637		0.641493
5638		0.642496
5639		0.641964
5640		0.641443
5641		0.642041
5642		0.640096
5643		0.643507
5644		0.643916
5645		0.677353
5646		0.679402
5647		0.678785
5648		0.679109
5649		0.677562
5650		0.676694
5651		0.676057
5652		0.675941
5653		0.674363
5654		0.675382
5655		0.675702
5656		0.676373
5657		0.673472
5658		0.676551
5659		0.67507
5660		0.673291
5661		0.673854
5662		0.674668
5663		0.675648
5664		0.676709
5665		0.677025
5666		0.678889
5667		0.677488
5668		0.679522
5669		0.678187
5670		0.672303
5671		0.670343
5672		0.673302
5673		0.672816
5674		0.673947
5675		0.676269
5676		0.67365
5677		0.672296
5678		0.673839
5679		0.672894
5680		0.676308
5681		0.676914
5682		0.678708
5683		0.676296
5684		0.677037
5685		0.680077
5686		0.679178
5687		0.679796
5688		0.678164
5689		0.679298
5690		0.685216
5691		0.682527
5692		0.680486
5693		0.680042
5694		0.685891
5695		0.673962
5696		0.674842
5697		0.675274
5698		0.672245
5699		0.674826
5700		0.675721
5701		0.676559
5702		0.682955
5703		0.683796
5704		0.688982
5705		0.694028
5706		0.69831
5707		0.696948
5708		0.698796
5709		0.701046
5710		0.70218
5711		0.722951
5712		0.726871
5713		0.728056
5714		0.733279
5715		0.73235
5716		0.735984
5717		0.739904
5718		0.742774
5719		0.742635
5720		0.768731
5721		0.769421
5722		0.77135
5723		0.769992
5724		0.764082
5725		0.770204
5726		0.767797
5727		0.767789
5728		0.771184
5729		0.768777
5730		0.770004
5731		0.773214
5732		0.777396
5733		0.778692
5734		0.777365
5735		0.779819
5736		0.777566
5737		0.781551
